
0it [00:00, ?it/s]
764it [15:47,  1.47it/s]
765it [15:50,  1.34s/it]
766it [15:53,  1.96s/it]
767it [15:53,  1.41s/it]
768it [15:53,  1.03s/it]
769it [15:54,  1.33it/s]
770it [15:58,  1.81s/it]
771it [15:58,  1.33s/it]
772it [15:58,  1.03it/s]
773it [15:58,  1.39it/s]
774it [16:02,  1.70s/it]
775it [16:03,  1.27s/it]
776it [16:03,  1.09it/s]
777it [16:03,  1.45it/s]
778it [16:09,  2.46s/it]
780it [16:10,  1.37s/it]
781it [16:10,  1.06s/it]
782it [16:12,  1.40s/it]
783it [16:12,  1.08s/it]
784it [16:12,  1.24it/s]
785it [16:13,  1.64it/s]
786it [16:18,  1.99s/it]
787it [16:18,  1.44s/it]
789it [16:18,  1.21it/s]
790it [16:24,  2.10s/it]
791it [16:24,  1.61s/it]
792it [16:25,  1.21s/it]
793it [16:25,  1.11it/s]
794it [16:28,  1.60s/it]
795it [16:28,  1.18s/it]
796it [16:28,  1.15it/s]
797it [16:28,  1.55it/s]
798it [16:33,  1.90s/it]
799it [16:33,  1.37s/it]
800it [16:34,  1.29s/it]
802it [16:37,  1.17s/it]
803it [16:37,  1.09it/s]
804it [16:37,  1.40it/s]
805it [16:37,  1.82it/s]
806it [16:40,  1.37s/it]
807it [16:41,  1.03s/it]
808it [16:41,  1.30it/s]
810it [16:45,  1.32s/it]
811it [16:45,  1.06s/it]
812it [16:45,  1.22it/s]
813it [16:45,  1.60it/s]
814it [16:48,  1.19s/it]
815it [16:48,  1.10it/s]
816it [16:48,  1.47it/s]
817it [16:48,  1.95it/s]
818it [16:51,  1.14s/it]
819it [16:53,  1.32s/it]
820it [16:53,  1.04it/s]
821it [16:53,  1.41it/s]
822it [16:56,  1.31s/it]
823it [16:58,  1.74s/it]
824it [16:58,  1.25s/it]
825it [16:59,  1.09it/s]
826it [17:03,  1.83s/it]
827it [17:03,  1.35s/it]
828it [17:03,  1.02it/s]
829it [17:03,  1.39it/s]
830it [17:09,  2.31s/it]
831it [17:09,  1.67s/it]
832it [17:09,  1.20s/it]
833it [17:09,  1.14it/s]
834it [17:16,  2.46s/it]
835it [17:16,  1.75s/it]
836it [17:16,  1.27s/it]
837it [17:16,  1.09it/s]
838it [17:21,  2.29s/it]
839it [17:22,  1.64s/it]
840it [17:22,  1.18s/it]
841it [17:22,  1.16it/s]
842it [17:28,  2.34s/it]
843it [17:28,  1.69s/it]
844it [17:28,  1.22s/it]
845it [17:28,  1.13it/s]
846it [17:30,  1.28s/it]
847it [17:30,  1.03it/s]
848it [17:31,  1.41it/s]
850it [17:34,  1.19s/it]
851it [17:35,  1.10s/it]
852it [17:36,  1.01it/s]
853it [17:36,  1.32it/s]
854it [17:39,  1.57s/it]
855it [17:40,  1.19s/it]
856it [17:40,  1.15it/s]
857it [17:40,  1.54it/s]
858it [17:44,  1.68s/it]
859it [17:44,  1.24s/it]
860it [17:45,  1.05s/it]
861it [17:45,  1.30it/s]
862it [17:49,  1.91s/it]
863it [17:50,  1.38s/it]
864it [17:50,  1.00it/s]
866it [17:55,  1.83s/it]
867it [17:55,  1.44s/it]
868it [17:56,  1.09s/it]
869it [17:56,  1.21it/s]
870it [18:00,  1.76s/it]
871it [18:00,  1.32s/it]
872it [18:00,  1.03it/s]
873it [18:00,  1.38it/s]
874it [18:03,  1.26s/it]
875it [18:03,  1.04it/s]
876it [18:03,  1.41it/s]
877it [18:03,  1.86it/s]
878it [18:10,  2.23s/it]
879it [18:10,  1.63s/it]
881it [18:10,  1.08it/s]
882it [18:13,  1.33s/it]
883it [18:13,  1.03s/it]
884it [18:13,  1.29it/s]
885it [18:13,  1.69it/s]
886it [18:17,  1.44s/it]
887it [18:17,  1.07s/it]
888it [18:17,  1.27it/s]
889it [18:18,  1.15it/s]
890it [18:22,  1.71s/it]
891it [18:22,  1.23s/it]
892it [18:22,  1.12it/s]
893it [18:22,  1.52it/s]
894it [18:25,  1.51s/it]
895it [18:26,  1.12s/it]
896it [18:26,  1.23it/s]
897it [18:26,  1.66it/s]
898it [18:30,  1.72s/it]
899it [18:30,  1.28s/it]
900it [18:31,  1.17s/it]
901it [18:31,  1.18it/s]
902it [18:35,  1.57s/it]
903it [18:35,  1.19s/it]
904it [18:35,  1.15it/s]
905it [18:35,  1.56it/s]
906it [18:38,  1.36s/it]
907it [18:38,  1.04s/it]
908it [18:39,  1.31it/s]
909it [18:39,  1.77it/s]
910it [18:43,  1.54s/it]
911it [18:45,  1.90s/it]
912it [18:45,  1.40s/it]
913it [18:46,  1.02s/it]
914it [18:47,  1.09s/it]
915it [18:49,  1.30s/it]
916it [18:49,  1.05it/s]
917it [18:49,  1.42it/s]
918it [18:51,  1.04s/it]
919it [18:54,  1.70s/it]
920it [18:54,  1.25s/it]
921it [18:54,  1.10it/s]
922it [18:56,  1.00s/it]
923it [18:57,  1.15s/it]
924it [18:57,  1.17it/s]
925it [18:57,  1.58it/s]
926it [18:59,  1.02it/s]
927it [19:02,  1.49s/it]
928it [19:02,  1.13s/it]
929it [19:02,  1.22it/s]
930it [19:02,  1.63it/s]
931it [19:08,  2.24s/it]
932it [19:08,  1.62s/it]
933it [19:09,  1.17s/it]
934it [19:09,  1.18it/s]
935it [19:14,  2.06s/it]
936it [19:14,  1.47s/it]
937it [19:14,  1.06s/it]
939it [19:18,  1.43s/it]
940it [19:18,  1.11s/it]
941it [19:18,  1.18it/s]
942it [19:18,  1.55it/s]
943it [19:21,  1.31s/it]
944it [19:21,  1.00s/it]
946it [19:21,  1.68it/s]
947it [19:23,  1.08it/s]
948it [19:25,  1.06s/it]
949it [19:25,  1.24it/s]
950it [19:25,  1.63it/s]
951it [19:26,  1.19it/s]
952it [19:30,  1.60s/it]
953it [19:30,  1.20s/it]
954it [19:30,  1.14it/s]
955it [19:32,  1.06s/it]
956it [19:33,  1.14s/it]
957it [19:33,  1.18it/s]
958it [19:33,  1.59it/s]
959it [19:35,  1.22it/s]
960it [19:39,  1.83s/it]
961it [19:39,  1.35s/it]
962it [19:39,  1.02it/s]
963it [19:40,  1.21it/s]
964it [19:41,  1.04s/it]
965it [19:44,  1.70s/it]
966it [19:45,  1.26s/it]
967it [19:45,  1.08it/s]
968it [19:45,  1.45it/s]
969it [19:47,  1.01s/it]
971it [19:49,  1.03s/it]
972it [19:49,  1.21it/s]
973it [19:50,  1.00it/s]
974it [19:50,  1.32it/s]
975it [19:55,  1.92s/it]
976it [19:56,  1.41s/it]
977it [19:56,  1.04s/it]
978it [19:56,  1.30it/s]
979it [20:00,  1.76s/it]
980it [20:00,  1.29s/it]
981it [20:01,  1.17s/it]
983it [20:05,  1.46s/it]
984it [20:05,  1.16s/it]
985it [20:06,  1.14s/it]
986it [20:06,  1.16it/s]
987it [20:09,  1.42s/it]
988it [20:09,  1.05s/it]
989it [20:10,  1.00it/s]
990it [20:10,  1.36it/s]
991it [20:14,  1.71s/it]
992it [20:14,  1.26s/it]
993it [20:14,  1.09it/s]
994it [20:14,  1.48it/s]
995it [20:18,  1.42s/it]
996it [20:18,  1.07s/it]
997it [20:20,  1.38s/it]
998it [20:20,  1.03s/it]
1000it [20:21,  1.41it/s]
1000it [20:21,  1.22s/it]
Epoch 1 [99/1000]: Loss - 0.7237 Heatmap Loss - 0.0024 Offset Loss - 0.0376 Size Loss - 0.0152 Heading Loss - 0.0009 
Epoch 1 [199/1000]: Loss - 1.4173 Heatmap Loss - 0.0044 Offset Loss - 0.0732 Size Loss - 0.0273 Heading Loss - 0.0022 
Epoch 1 [299/1000]: Loss - 0.6747 Heatmap Loss - 0.0024 Offset Loss - 0.0388 Size Loss - 0.0148 Heading Loss - 0.0003 
Epoch 1 [399/1000]: Loss - 0.9291 Heatmap Loss - 0.0033 Offset Loss - 0.0469 Size Loss - 0.0169 Heading Loss - 0.0012 
Epoch 1 [499/1000]: Loss - 0.9085 Heatmap Loss - 0.0028 Offset Loss - 0.0489 Size Loss - 0.0206 Heading Loss - 0.0012 
Epoch 1 [599/1000]: Loss - 1.4624 Heatmap Loss - 0.0046 Offset Loss - 0.0765 Size Loss - 0.0431 Heading Loss - 0.0020 
Epoch 1 [699/1000]: Loss - 0.5617 Heatmap Loss - 0.0019 Offset Loss - 0.0272 Size Loss - 0.0174 Heading Loss - 0.0008 
Epoch 1 [799/1000]: Loss - 0.2902 Heatmap Loss - 0.0009 Offset Loss - 0.0164 Size Loss - 0.0136 Heading Loss - 0.0002 
Epoch 1 [899/1000]: Loss - 0.2832 Heatmap Loss - 0.0010 Offset Loss - 0.0160 Size Loss - 0.0070 Heading Loss - 0.0001 
Epoch 1 [999/1000]: Loss - 0.9045 Heatmap Loss - 0.0032 Offset Loss - 0.0501 Size Loss - 0.0213 Heading Loss - 0.0006 

0it [00:00, ?it/s]
1it [00:03,  3.25s/it]
2it [00:03,  1.69s/it]
3it [00:03,  1.03it/s]
4it [00:04,  1.59it/s]
5it [00:09,  2.49s/it]
6it [00:10,  1.71s/it]
7it [00:10,  1.19s/it]
9it [00:13,  1.37s/it]
10it [00:13,  1.08s/it]
11it [00:13,  1.13it/s]
12it [00:13,  1.50it/s]
13it [00:16,  1.16s/it]
14it [00:16,  1.13it/s]
15it [00:16,  1.51it/s]
16it [00:16,  1.99it/s]
17it [00:19,  1.02s/it]
18it [00:19,  1.28it/s]
19it [00:19,  1.47it/s]
20it [00:19,  1.96it/s]
21it [00:25,  1.89s/it]
22it [00:25,  1.38s/it]
23it [00:25,  1.12s/it]
24it [00:25,  1.22it/s]
25it [00:30,  2.12s/it]
26it [00:31,  1.55s/it]
27it [00:31,  1.19s/it]
29it [00:37,  1.97s/it]
30it [00:37,  1.51s/it]
31it [00:37,  1.15s/it]
32it [00:37,  1.16it/s]
33it [00:41,  1.62s/it]
34it [00:41,  1.21s/it]
35it [00:41,  1.13it/s]
36it [00:41,  1.51it/s]
37it [00:44,  1.31s/it]
38it [00:44,  1.02it/s]
39it [00:44,  1.38it/s]
40it [00:44,  1.85it/s]
41it [00:47,  1.23s/it]
42it [00:47,  1.07it/s]
43it [00:48,  1.12it/s]
44it [00:48,  1.52it/s]
45it [00:51,  1.26s/it]
46it [00:52,  1.03s/it]
47it [00:53,  1.07s/it]
48it [00:53,  1.28it/s]
49it [00:56,  1.54s/it]
50it [00:56,  1.15s/it]
51it [00:56,  1.19it/s]
52it [00:57,  1.60it/s]
53it [01:02,  2.15s/it]
54it [01:02,  1.54s/it]
55it [01:03,  1.11s/it]
56it [01:03,  1.23it/s]
57it [01:07,  2.02s/it]
58it [01:08,  1.45s/it]
59it [01:08,  1.04s/it]
60it [01:08,  1.31it/s]
61it [01:13,  2.07s/it]
62it [01:13,  1.52s/it]
63it [01:13,  1.10s/it]
64it [01:13,  1.25it/s]
65it [01:15,  1.13s/it]
66it [01:15,  1.22it/s]
67it [01:16,  1.65it/s]
68it [01:16,  2.17it/s]
69it [01:21,  1.80s/it]
70it [01:21,  1.29s/it]
71it [01:21,  1.07it/s]
72it [01:21,  1.45it/s]
73it [01:26,  2.04s/it]
74it [01:26,  1.48s/it]
75it [01:26,  1.07s/it]
76it [01:26,  1.28it/s]
77it [01:31,  1.82s/it]
78it [01:31,  1.31s/it]
79it [01:31,  1.05it/s]
80it [01:31,  1.43it/s]
81it [01:35,  1.63s/it]
82it [01:35,  1.18s/it]
83it [01:35,  1.16it/s]
84it [01:37,  1.14s/it]
85it [01:42,  2.20s/it]
86it [01:42,  1.58s/it]
87it [01:42,  1.14s/it]
89it [01:46,  1.59s/it]
90it [01:46,  1.24s/it]
91it [01:46,  1.06it/s]
92it [01:46,  1.39it/s]
93it [01:50,  1.55s/it]
94it [01:50,  1.17s/it]
95it [01:50,  1.15it/s]
97it [01:55,  1.58s/it]
98it [01:56,  1.24s/it]
99it [01:56,  1.05it/s]
100it [01:57,  1.04it/s]
101it [02:01,  1.85s/it]
102it [02:01,  1.36s/it]
103it [02:01,  1.00it/s]
104it [02:01,  1.36it/s]
105it [02:04,  1.31s/it]
106it [02:04,  1.02it/s]
107it [02:04,  1.38it/s]
108it [02:06,  1.09it/s]
109it [02:07,  1.13s/it]
111it [02:07,  1.51it/s]
112it [02:09,  1.01s/it]
113it [02:11,  1.09s/it]
114it [02:15,  1.98s/it]
115it [02:15,  1.46s/it]
116it [02:15,  1.08s/it]
117it [02:16,  1.25it/s]
118it [02:23,  2.66s/it]
119it [02:23,  1.92s/it]
120it [02:23,  1.38s/it]
121it [02:23,  1.01s/it]
122it [02:27,  1.75s/it]
123it [02:27,  1.27s/it]
124it [02:27,  1.08it/s]
125it [02:27,  1.45it/s]
126it [02:29,  1.23s/it]
127it [02:30,  1.08it/s]
128it [02:30,  1.44it/s]
129it [02:30,  1.91it/s]
130it [02:37,  2.58s/it]
131it [02:37,  1.84s/it]
132it [02:38,  1.33s/it]
133it [02:38,  1.03it/s]
134it [02:42,  2.04s/it]
135it [02:42,  1.47s/it]
136it [02:42,  1.06s/it]
137it [02:43,  1.29it/s]
138it [02:44,  1.06s/it]
139it [02:44,  1.29it/s]
140it [02:45,  1.73it/s]
141it [02:45,  2.29it/s]
142it [02:49,  1.60s/it]
143it [02:49,  1.20s/it]
144it [02:49,  1.14it/s]
145it [02:49,  1.55it/s]
146it [02:54,  1.90s/it]
147it [02:54,  1.38s/it]
148it [02:55,  1.00s/it]
149it [02:55,  1.36it/s]
150it [02:59,  1.87s/it]
151it [02:59,  1.37s/it]
152it [03:00,  1.01it/s]
153it [03:00,  1.37it/s]
154it [03:04,  1.85s/it]
155it [03:04,  1.33s/it]
156it [03:04,  1.03it/s]
157it [03:04,  1.39it/s]
158it [03:10,  2.03s/it]
159it [03:10,  1.49s/it]
160it [03:10,  1.08s/it]
161it [03:10,  1.27it/s]
162it [03:15,  2.13s/it]
163it [03:15,  1.53s/it]
164it [03:16,  1.11s/it]
165it [03:16,  1.24it/s]
166it [03:21,  2.22s/it]
167it [03:21,  1.62s/it]
169it [03:22,  1.08it/s]
170it [03:27,  1.94s/it]
171it [03:27,  1.48s/it]
172it [03:27,  1.11s/it]
173it [03:27,  1.21it/s]
174it [03:32,  1.98s/it]
175it [03:32,  1.44s/it]
177it [03:32,  1.20it/s]
178it [03:36,  1.65s/it]
179it [03:37,  1.27s/it]
180it [03:37,  1.05it/s]
181it [03:37,  1.38it/s]
182it [03:41,  1.85s/it]
183it [03:42,  1.39s/it]
184it [03:42,  1.02s/it]
185it [03:42,  1.33it/s]
186it [03:45,  1.47s/it]
187it [03:45,  1.10s/it]
188it [03:45,  1.24it/s]
189it [03:46,  1.56it/s]
190it [03:49,  1.48s/it]
191it [03:49,  1.10s/it]
192it [03:50,  1.24it/s]
193it [03:51,  1.09it/s]
194it [03:55,  1.84s/it]
195it [03:55,  1.33s/it]
196it [03:55,  1.04it/s]
197it [03:57,  1.42s/it]
198it [03:59,  1.48s/it]
199it [03:59,  1.07s/it]
200it [04:00,  1.06s/it]
201it [04:01,  1.01it/s]
202it [04:05,  2.01s/it]
203it [04:06,  1.45s/it]
204it [04:06,  1.05s/it]
205it [04:08,  1.52s/it]
206it [04:10,  1.72s/it]
207it [04:11,  1.28s/it]
208it [04:11,  1.07it/s]
209it [04:15,  1.84s/it]
210it [04:17,  1.83s/it]
211it [04:17,  1.32s/it]
212it [04:17,  1.04it/s]
213it [04:20,  1.55s/it]
214it [04:21,  1.35s/it]
215it [04:21,  1.02it/s]
216it [04:21,  1.39it/s]
217it [04:26,  2.10s/it]
219it [04:26,  1.17s/it]
220it [04:27,  1.10it/s]
221it [04:31,  1.88s/it]
222it [04:31,  1.41s/it]
223it [04:31,  1.05s/it]
224it [04:32,  1.29it/s]
225it [04:35,  1.50s/it]
226it [04:35,  1.12s/it]
227it [04:35,  1.20it/s]
228it [04:35,  1.63it/s]
229it [04:38,  1.39s/it]
230it [04:39,  1.06s/it]
231it [04:39,  1.29it/s]
232it [04:39,  1.74it/s]
233it [04:43,  1.54s/it]
234it [04:43,  1.12s/it]
235it [04:43,  1.22it/s]
236it [04:43,  1.65it/s]
237it [04:49,  2.07s/it]
238it [04:49,  1.50s/it]
239it [04:49,  1.08s/it]
240it [04:49,  1.26it/s]
241it [04:54,  2.00s/it]
242it [04:54,  1.43s/it]
243it [04:54,  1.04s/it]
244it [04:54,  1.32it/s]
245it [04:59,  2.09s/it]
246it [04:59,  1.51s/it]
248it [05:00,  1.16it/s]
249it [05:05,  1.97s/it]
251it [05:05,  1.19s/it]
252it [05:05,  1.06it/s]
253it [05:09,  1.70s/it]
254it [05:09,  1.29s/it]
255it [05:10,  1.03it/s]
256it [05:10,  1.37it/s]
257it [05:13,  1.50s/it]
258it [05:13,  1.13s/it]
259it [05:13,  1.21it/s]
260it [05:14,  1.61it/s]
261it [05:19,  1.93s/it]
262it [05:19,  1.42s/it]
263it [05:19,  1.03s/it]
264it [05:19,  1.32it/s]
265it [05:22,  1.49s/it]
266it [05:22,  1.11s/it]
267it [05:23,  1.23it/s]
268it [05:23,  1.65it/s]
269it [05:27,  1.57s/it]
270it [05:27,  1.15s/it]
271it [05:27,  1.19it/s]
272it [05:27,  1.62it/s]
273it [05:31,  1.57s/it]
274it [05:31,  1.14s/it]
275it [05:31,  1.20it/s]
276it [05:31,  1.62it/s]
277it [05:36,  1.97s/it]
278it [05:36,  1.44s/it]
279it [05:37,  1.07s/it]
281it [05:42,  1.80s/it]
282it [05:42,  1.39s/it]
283it [05:42,  1.06s/it]
284it [05:42,  1.25it/s]
285it [05:46,  1.53s/it]
286it [05:46,  1.16s/it]
287it [05:46,  1.17it/s]
288it [05:46,  1.57it/s]
289it [05:50,  1.64s/it]
290it [05:50,  1.20s/it]
291it [05:51,  1.12it/s]
292it [05:51,  1.51it/s]
293it [05:55,  1.91s/it]
294it [05:56,  1.41s/it]
296it [05:56,  1.24it/s]
297it [05:58,  1.03s/it]
298it [05:58,  1.06it/s]
299it [05:58,  1.40it/s]
300it [05:59,  1.32it/s]
301it [06:03,  1.74s/it]
302it [06:04,  1.52s/it]
303it [06:05,  1.10s/it]
304it [06:05,  1.23it/s]
305it [06:08,  1.66s/it]
306it [06:11,  1.89s/it]
307it [06:11,  1.41s/it]
308it [06:11,  1.02s/it]
309it [06:12,  1.05s/it]
310it [06:15,  1.65s/it]
311it [06:16,  1.24s/it]
312it [06:16,  1.11it/s]
313it [06:17,  1.05s/it]
314it [06:18,  1.04s/it]
315it [06:18,  1.32it/s]
316it [06:18,  1.78it/s]
317it [06:22,  1.40s/it]
318it [06:25,  1.92s/it]
319it [06:25,  1.38s/it]
320it [06:25,  1.01s/it]
321it [06:28,  1.73s/it]
322it [06:29,  1.31s/it]
323it [06:30,  1.35s/it]
325it [06:32,  1.23s/it]
326it [06:33,  1.09s/it]
327it [06:34,  1.09it/s]
328it [06:35,  1.05it/s]
329it [06:37,  1.31s/it]
330it [06:37,  1.00s/it]
331it [06:38,  1.17it/s]
332it [06:39,  1.16s/it]
333it [06:44,  2.05s/it]
334it [06:44,  1.50s/it]
335it [06:44,  1.09s/it]
336it [06:44,  1.23it/s]
337it [06:50,  2.38s/it]
338it [06:50,  1.70s/it]
339it [06:50,  1.23s/it]
340it [06:51,  1.12it/s]
341it [06:55,  2.06s/it]
342it [06:56,  1.65s/it]
343it [06:56,  1.18s/it]
344it [06:56,  1.16it/s]
345it [06:58,  1.22s/it]
346it [07:00,  1.32s/it]
347it [07:00,  1.02it/s]
348it [07:00,  1.39it/s]
349it [07:04,  1.55s/it]
350it [07:04,  1.29s/it]
351it [07:04,  1.07it/s]
352it [07:05,  1.44it/s]
353it [07:09,  1.97s/it]
354it [07:10,  1.42s/it]
355it [07:10,  1.03s/it]
356it [07:10,  1.33it/s]
357it [07:17,  2.74s/it]
358it [07:17,  1.95s/it]
359it [07:17,  1.40s/it]
361it [07:23,  1.93s/it]
362it [07:23,  1.50s/it]
363it [07:23,  1.13s/it]
364it [07:23,  1.17it/s]
365it [07:27,  1.71s/it]
366it [07:27,  1.28s/it]
367it [07:27,  1.06it/s]
368it [07:27,  1.43it/s]
369it [07:32,  1.97s/it]
370it [07:32,  1.44s/it]
371it [07:33,  1.05s/it]
373it [07:38,  1.76s/it]
374it [07:38,  1.35s/it]
375it [07:38,  1.03s/it]
376it [07:38,  1.27it/s]
377it [07:43,  1.89s/it]
378it [07:43,  1.40s/it]
379it [07:43,  1.03s/it]
380it [07:43,  1.31it/s]
381it [07:46,  1.30s/it]
382it [07:46,  1.02it/s]
383it [07:47,  1.07it/s]
385it [07:51,  1.33s/it]
386it [07:51,  1.05s/it]
387it [07:52,  1.04s/it]
388it [07:52,  1.27it/s]
389it [07:54,  1.15s/it]
390it [07:54,  1.14it/s]
391it [07:56,  1.04s/it]
392it [07:56,  1.31it/s]
393it [08:00,  1.96s/it]
394it [08:01,  1.43s/it]
395it [08:01,  1.03s/it]
396it [08:01,  1.32it/s]
397it [08:03,  1.18s/it]
398it [08:03,  1.12it/s]
399it [08:04,  1.28it/s]
400it [08:05,  1.22it/s]
401it [08:08,  1.46s/it]
402it [08:08,  1.10s/it]
403it [08:08,  1.11it/s]
404it [08:08,  1.50it/s]
405it [08:13,  1.76s/it]
406it [08:13,  1.28s/it]
407it [08:14,  1.09s/it]
408it [08:14,  1.25it/s]
409it [08:16,  1.34s/it]
410it [08:17,  1.01s/it]
411it [08:19,  1.49s/it]
412it [08:19,  1.10s/it]
413it [08:21,  1.14s/it]
414it [08:21,  1.21it/s]
415it [08:24,  1.66s/it]
416it [08:24,  1.23s/it]
417it [08:25,  1.03s/it]
418it [08:25,  1.32it/s]
419it [08:28,  1.40s/it]
420it [08:28,  1.02s/it]
421it [08:31,  1.52s/it]
422it [08:31,  1.12s/it]
423it [08:35,  1.89s/it]
424it [08:35,  1.36s/it]
425it [08:35,  1.02it/s]
426it [08:35,  1.38it/s]
427it [08:38,  1.36s/it]
428it [08:38,  1.01s/it]
429it [08:39,  1.06s/it]
430it [08:39,  1.29it/s]
431it [08:45,  2.23s/it]
432it [08:45,  1.62s/it]
434it [08:45,  1.09it/s]
435it [08:49,  1.48s/it]
436it [08:49,  1.15s/it]
437it [08:49,  1.14it/s]
439it [08:53,  1.46s/it]
440it [08:54,  1.14s/it]
441it [08:54,  1.13it/s]
442it [08:54,  1.48it/s]
443it [08:58,  1.67s/it]
444it [08:58,  1.26s/it]
445it [08:59,  1.08s/it]
447it [09:03,  1.47s/it]
448it [09:03,  1.18s/it]
449it [09:04,  1.15s/it]
450it [09:04,  1.15it/s]
451it [09:08,  1.79s/it]
452it [09:09,  1.35s/it]
453it [09:09,  1.01it/s]
454it [09:09,  1.35it/s]
455it [09:14,  2.16s/it]
456it [09:15,  1.58s/it]
457it [09:15,  1.15s/it]
458it [09:15,  1.18it/s]
459it [09:18,  1.53s/it]
460it [09:18,  1.14s/it]
461it [09:18,  1.20it/s]
462it [09:19,  1.61it/s]
463it [09:22,  1.36s/it]
464it [09:22,  1.02s/it]
465it [09:23,  1.16s/it]
466it [09:23,  1.18it/s]
467it [09:27,  1.54s/it]
468it [09:27,  1.15s/it]
469it [09:28,  1.08s/it]
470it [09:28,  1.26it/s]
471it [09:34,  2.34s/it]
472it [09:34,  1.68s/it]
473it [09:34,  1.21s/it]
474it [09:34,  1.13it/s]
475it [09:38,  1.69s/it]
476it [09:38,  1.26s/it]
477it [09:38,  1.09it/s]
478it [09:38,  1.47it/s]
479it [09:44,  2.22s/it]
480it [09:44,  1.61s/it]
481it [09:44,  1.16s/it]
482it [09:45,  1.19it/s]
483it [09:48,  1.52s/it]
484it [09:48,  1.12s/it]
485it [09:48,  1.22it/s]
486it [09:48,  1.65it/s]
487it [09:53,  1.82s/it]
488it [09:53,  1.31s/it]
489it [09:53,  1.05it/s]
491it [09:57,  1.54s/it]
492it [09:58,  1.21s/it]
493it [09:58,  1.09it/s]
494it [09:58,  1.43it/s]
495it [10:01,  1.47s/it]
496it [10:02,  1.12s/it]
497it [10:02,  1.21it/s]
498it [10:02,  1.61it/s]
499it [10:07,  2.11s/it]
500it [10:08,  1.74s/it]
502it [10:08,  1.02it/s]
503it [10:13,  1.92s/it]
505it [10:13,  1.17s/it]
506it [10:14,  1.08it/s]
507it [10:18,  1.90s/it]
508it [10:19,  1.43s/it]
509it [10:19,  1.07s/it]
510it [10:19,  1.24it/s]
511it [10:24,  2.01s/it]
512it [10:24,  1.47s/it]
513it [10:24,  1.08s/it]
514it [10:24,  1.25it/s]
515it [10:28,  1.72s/it]
516it [10:28,  1.26s/it]
517it [10:28,  1.09it/s]
518it [10:28,  1.48it/s]
519it [10:34,  2.11s/it]
521it [10:34,  1.18s/it]
522it [10:34,  1.09it/s]
523it [10:38,  1.73s/it]
524it [10:38,  1.30s/it]
525it [10:39,  1.03it/s]
526it [10:39,  1.39it/s]
527it [10:41,  1.32s/it]
528it [10:42,  1.00it/s]
529it [10:42,  1.36it/s]
530it [10:42,  1.80it/s]
531it [10:44,  1.11s/it]
532it [10:45,  1.03it/s]
533it [10:45,  1.37it/s]
534it [10:45,  1.82it/s]
535it [10:48,  1.07s/it]
536it [10:51,  1.82s/it]
537it [10:51,  1.32s/it]
538it [10:51,  1.04it/s]
539it [10:53,  1.12s/it]
540it [10:55,  1.36s/it]
541it [10:55,  1.02it/s]
542it [10:55,  1.39it/s]
543it [10:56,  1.14it/s]
544it [11:01,  1.90s/it]
545it [11:01,  1.40s/it]
546it [11:01,  1.01s/it]
547it [11:02,  1.07it/s]
548it [11:05,  1.61s/it]
549it [11:05,  1.16s/it]
550it [11:05,  1.18it/s]
551it [11:06,  1.31it/s]
552it [11:09,  1.64s/it]
553it [11:09,  1.20s/it]
554it [11:11,  1.30s/it]
556it [11:13,  1.14s/it]
557it [11:14,  1.02s/it]
558it [11:14,  1.05it/s]
559it [11:14,  1.37it/s]
560it [11:17,  1.18s/it]
561it [11:17,  1.08it/s]
562it [11:18,  1.15it/s]
563it [11:20,  1.19s/it]
564it [11:20,  1.01s/it]
565it [11:21,  1.34it/s]
566it [11:23,  1.27s/it]
567it [11:24,  1.18s/it]
568it [11:24,  1.14it/s]
569it [11:24,  1.55it/s]
570it [11:26,  1.03s/it]
571it [11:28,  1.31s/it]
572it [11:29,  1.19s/it]
573it [11:29,  1.16it/s]
574it [11:30,  1.18it/s]
575it [11:33,  1.54s/it]
576it [11:34,  1.32s/it]
578it [11:34,  1.32it/s]
579it [11:37,  1.27s/it]
580it [11:37,  1.00s/it]
581it [11:38,  1.01s/it]
582it [11:39,  1.12it/s]
583it [11:42,  1.42s/it]
584it [11:42,  1.07s/it]
585it [11:42,  1.26it/s]
586it [11:44,  1.11s/it]
587it [11:45,  1.21s/it]
588it [11:45,  1.13it/s]
589it [11:46,  1.24it/s]
590it [11:48,  1.21s/it]
591it [11:51,  1.57s/it]
592it [11:51,  1.15s/it]
593it [11:51,  1.14it/s]
594it [11:53,  1.13s/it]
595it [11:55,  1.47s/it]
596it [11:55,  1.08s/it]
597it [11:57,  1.42s/it]
598it [11:57,  1.05s/it]
599it [12:00,  1.61s/it]
600it [12:02,  1.47s/it]
602it [12:02,  1.14it/s]
603it [12:03,  1.02s/it]
604it [12:03,  1.27it/s]
605it [12:08,  1.83s/it]
606it [12:10,  1.72s/it]
607it [12:10,  1.26s/it]
608it [12:10,  1.08it/s]
609it [12:11,  1.14it/s]
610it [12:14,  1.70s/it]
611it [12:14,  1.23s/it]
612it [12:14,  1.12it/s]
613it [12:15,  1.52it/s]
614it [12:19,  1.78s/it]
615it [12:19,  1.29s/it]
616it [12:19,  1.07it/s]
618it [12:25,  1.75s/it]
619it [12:25,  1.38s/it]
620it [12:25,  1.05s/it]
621it [12:25,  1.26it/s]
622it [12:28,  1.47s/it]
623it [12:29,  1.12s/it]
624it [12:29,  1.21it/s]
625it [12:29,  1.61it/s]
